Name,Brand,Price,Popularity,Rating,Store,Concern 1,Concern 2,Concern 3
Lala Retro™ Whipped Refillable Moisturizer with Ceramides,Drunk Elephant,62.00,2.1K,3.8625949709422835,Sephora,dullness,loss of firmness,fine lines
Plum Plump Refillable Hyaluronic Acid Moisturizer,Glow Recipe,39.00,1.6K,4.887435278043577,Sephora,uneven texture,dryness,redness
Benefiance Wrinkle Smoothing Day Cream SPF 23,Shiseido,75.00,210,4.0027775318491035,Sephora,loss of firmness,fine lines,dullness
Protini™ Polypeptide Firming Refillable Moisturizer,Drunk Elephant,68.00,6.8K,3.973981572402167,Sephora,redness,dryness,uneven texture
The Dewy Skin Cream Plumping & Hydrating Moisturizer,Tatcha,85.00,3.3K,4.635264806110572,Sephora,loss of firmness,dryness,uneven texture
Natural Moisturizing Factors + HA,The Ordinary,13.50,2.2K,4.689246731549961,Sephora,dryness,loss of firmness,dark spots
Watermelon Pink Juice Oil-Free Moisturizer,Glow Recipe,39.00,2K,3.7577863998379377,Sephora,redness,fine lines,uneven texture
Ultra Repair® Cream Intense Hydration,First Aid Beauty,48.00,9.7K,4.810265153394055,Sephora,redness,loss of firmness,dark spots
Honey Halo Ultra-Hydrating Ceramide Moisturizer,Farmacy,74.00,1.6K,2.6298462580659474,Sephora,uneven texture,loss of firmness,dullness
Mini Lala Retro™ Whipped Moisturizer with Ceramides,Drunk Elephant,20.00,2.1K,3.3814131806873045,Sephora,loss of firmness,dryness,redness
Ultra Facial Refillable Moisturizing Cream with Squalane,Kiehl's Since 1851,105.00,2.5K,2.533109156932587,Sephora,uneven texture,loss of firmness,redness
Barrier+ Triple Lipid-Peptide Refillable Face Cream,Skinfix,78.00,2.7K,3.130816573421364,Sephora,redness,dark spots,dullness
Omega Water Cream Moisturizer,The INKEY List,10.99,961,4.070370162983305,Sephora,fine lines,redness,dullness
Green Tea Hyaluronic Acid Hydrating Moisturizer,innisfree,29.00,726,4.840481262053557,Sephora,redness,fine lines,loss of firmness
